0x20	0x3F400020	2Tͫ
0x30	0x3F400030	esp-idf: v4.4.5 ac5d805d0e
0x50	0x3F400050	arduino-lib-builder
0x70	0x3F400070	16:41:45
0x80	0x3F400080	Jun 12 2023
0x90	0x3F400090	v4.4.5
0xB1	0x3F4000B1	).ö
0x120	0x3F400120	~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
0x1A5	0x3F4001A5	╦ ╦╔═╗╔═╗╦       ╔═╗╦ ╦╔═╗╔═╗╔═╗╔═╗╔═╗
0x206	0x3F400206	╠═╣╚═╗╠═╝║  ───  ╚═╗║ ║║  ║  ║╣ ╚═╗╚═╗
0x265	0x3F400265	╩ ╩╚═╝╩  ╩       ╚═╝╚═╝╚═╝╚═╝╚═╝╚═╝╚═╝
0x2C4	0x3F4002C4	Hardware Serial Peripheral Interface started !!! HSPI nRF24 module initialized SUCCESSFULLY! ############################################################
0x35E	0x3F40035E	╦ ╦╔═╗╔═╗╦       ╔═╗╔═╗╦╦  ╔═╗╔╦╗
0x3AE	0x3F4003AE	╠═╣╚═╗╠═╝║  ───  ╠╣ ╠═╣║║  ║╣  ║║
0x400	0x3F400400	╩ ╩╚═╝╩  ╩       ╚  ╩ ╩╩╩═╝╚═╝═╩╝
0x44A	0x3F40044A	!!! Hardware Serial Peripheral Interface start failure! HSPI nRF24 module could NOT be initialized! #####################################################
0x4E4	0x3F4004E4	╦  ╦╔═╗╔═╗╦       ╔═╗╦ ╦╔═╗╔═╗╔═╗╔═╗╔═╗
0x546	0x3F400546	╚╗╔╝╚═╗╠═╝║  ───  ╚═╗║ ║║  ║  ║╣ ╚═╗╚═╗
0x5A8	0x3F4005A8	 ╚╝ ╚═╝╩  ╩       ╚═╝╚═╝╚═╝╚═╝╚═╝╚═╝╚═╝
0x608	0x3F400608	Variable Serial Peripheral Interface started !!! VSPI nRF24 module initialized SUCCESSFULLY! ############################################################
0x6A2	0x3F4006A2	╦  ╦╔═╗╔═╗╦       ╔═╗╔═╗╦╦  ╔═╗╔╦╗
0x6F3	0x3F4006F3	╚╗╔╝╚═╗╠═╝║  ───  ╠╣ ╠═╣║║  ║╣  ║║
0x748	0x3F400748	 ╚╝ ╚═╝╩  ╩       ╚  ╩ ╩╩╩═╝╚═╝═╩╝
0x793	0x3F400793	!!! Variable Serial Peripheral Interface start failure! VSPI nRF24 module could NOT be initialized! #####################################################
0x82D	0x3F40082D	bitmapboot
0x838	0x3F400838	####################################################################################################################################
0x8BD	0x3F4008BD	███████ ███████ ██████  ██████  ██████        ██████  ██      ██    ██ ███████      ██  █████  ███    ███ ███    ███ ███████ ██████ 
0x9E8	0x3F4009E8	██      ██      ██   ██      ██      ██       ██   ██ ██      ██    ██ ██           ██ ██   ██ ████  ████ ████  ████ ██      ██   ██
