0x3F400030	esp-idf: v4.4.5 ac5d805d0e
0x3F400050	arduino-lib-builder
0x3F400080	Jun 12 2023
0x3F4002C4	Hardware Serial Peripheral Interface started !!! HSPI nRF24 module initialized SUCCESSFULLY! ############################################################
0x3F40044A	!!! Hardware Serial Peripheral Interface start failure! HSPI nRF24 module could NOT be initialized! #####################################################
0x3F400608	Variable Serial Peripheral Interface started !!! VSPI nRF24 module initialized SUCCESSFULLY! ############################################################
0x3F400793	!!! Variable Serial Peripheral Interface start failure! VSPI nRF24 module could NOT be initialized! #####################################################
0x3F40082D	bitmapboot
0x3F400E16	                                          Firmware : Combo-Channel-Select (BT-BLE-WiFi-RC)                                          
0x3F4014C9	                                                    !Educational purposes only!                                                     
0x3F40154E	                                         https://github.com/EmenstaNougat/ESP32-BlueJammer                                          
0x3F4015D3	                                               I'm not responsible for your actions!                                                
0x3F401658	RadioTask
0x3F401662	State 1: Bluetooth
0x3F401675	bitmap1
0x3F40167D	State 2: Bluetooth Low Energy
0x3F40169B	bitmap2
0x3F4016A3	State 3: WiFi
0x3F4016B1	bitmap3
0x3F4016B9	State 4: RC
0x3F4016C5	bitmap4
0x3F4016CD	State 0: Idle & Status
0x3F4016F0	Connected
0x3F4016FA	SSD1306 allocation failed
0x3F401714	by @emensta
0x3F4024C6	;spgfw33
0x3F4024E6	;s3gfw33
0x3F402645	cngs1
0x3F402655	cngs3
0x3F4027B0	esp32-
0x3F4027B7	%s%02X%02X%02X
0x3F4027C6	arduino_events
0x3F402875	>[O[>>kOk>
0x3F40292C	db6IV P
0x3F402960	>QIE>
0x3F40296A	rIIIF!AIM3
0x3F402979	'EEE9<JII1A!
0x3F402988	6III6FII)
0x3F4029B0	>A]YN|
0x3F4029BB	III6>AAA"
0x3F4029C5	AAA>
0x3F4029CA	IIIA
0x3F4029D3	>AAQs
0x3F4029FB	>AAA>
0x3F402A0D	)F&III2
0x3F402A32	aYIMC
0x3F402A55	 TTx@
0x3F402A5B	(DD88DDD(8DD(
0x3F402A69	8TTT
0x3F402A9A	x8DDD8
0x3F402AAF	HTTT$
0x3F402AD1	|DdTLD
0x3F402AF5	:@@ z8TTUY!UUyA"TTxB!UTx@ TUy@
0x3F402B18	9UUUY9TTTY9UTTX
0x3F402B40	|TUE
0x3F402B45	 TT|T|
0x3F402B4E	I2III2:DDD:2JHH0:AA!z:B@ x
0x3F402B6C	}=BBB==@@@=<$
0x3F402B7A	$$H~ICf+/
0x3F402B90	 TTyA
0x3F402B97	D}A0HHJ28@@"z
0x3F402CD0	8DD8D
0x3F402CD6	JJJ4~
0x3F402CE4	cUIAc8DD<
0x3F402D05	rL0JMM00HxH0
0x3F402D12	bZF=>III
0x3F402D1F	~*****DD_DD@QJD@@DJQ@
0x3F403297	uart_event_task
0x3F403407	uart_intr_config(uart->num, &uart_intr)
0x3F403498	uart_flush_input(uart->num)
0x3F4034B4	uart_driver_install(uart_nr, rx_buffer_size, tx_buffer_size, 20, &(uart->uart_event_queue), 0)
0x3F403513	uart_param_config(uart_nr, &uart_config)
0x3F40353C	uart_set_pin(uart_nr, txPin, rxPin, UART_PIN_NO_CHANGE, UART_PIN_NO_CHANGE)
0x3F403588	uart_set_line_inverse(uart_nr, UART_SIGNAL_TXD_INV | UART_SIGNAL_RXD_INV)
0x3F403618	uartFlushTxOnly
0x3F403628	uartBegin
0x3F403632	gpio_ll_iomux_func_sel
0x3F403649	loopTask
0x3F403AFF	xRemLen >= sizeof(ItemHeader_t)
0x3F403B9D	*pvItem2 < *pvItem1
0x3F403C48	xBufferSize > 0
0x3F403C58	xBufferType < RINGBUF_TYPE_MAX
0x3F403D54	xRingbufferGetMaxItemSize
0x3F403D6E	vRingbufferDelete
0x3F403D80	vRingbufferReturnItemFromISR
0x3F403D9D	vRingbufferReturnItem
0x3F403DB3	xRingbufferReceiveUpToFromISR
0x3F403DD1	prvReceiveGenericFromISR
0x3F403DEA	xRingbufferReceiveFromISR
0x3F403E04	prvReceiveGeneric
0x3F403E16	xRingbufferReceive
0x3F403E29	xRingbufferSendFromISR
0x3F403E40	xRingbufferSend
0x3F403E50	prvGetFreeSize
0x3F403E5F	prvCheckItemFitsDefault
0x3F403E77	prvSendItemDoneNoSplit
0x3F403E8E	prvAcquireItemNoSplit
0x3F403EA4	prvGetItemDefault
0x3F403EB6	prvReturnItemDefault
0x3F403ECB	prvCopyItemAllowSplit
0x3F403EE1	prvCheckItemFitsByteBuffer
0x3F403EFC	prvCopyItemByteBuf
0x3F403F0F	prvGetItemByteBuf
0x3F403F21	prvReturnItemByteBuf
0x3F403F36	xRingbufferCreate
0x3F403F48	gpio
0x3F403F64	GPIO number error
0x3F40411E	GPIO output gpio_num error
0x3F4041E5	GPIO interrupt type error
0x3F4041FF	GPIO pull mode error
0x3F404374	gpio_ll_iomux_in
0x3F40439C	gpio_config
0x3F4043A8	gpio_od_disable
0x3F4043B8	gpio_od_enable
0x3F4043C7	gpio_ll_output_disable
0x3F4043DE	gpio_output_disable
0x3F4043F2	gpio_output_enable
0x3F404405	gpio_input_disable
0x3F404418	gpio_ll_input_enable
0x3F40442D	gpio_input_enable
0x3F40443F	gpio_set_direction
0x3F404452	gpio_set_pull_mode
0x3F404465	gpio_set_level
0x3F404474	gpio_intr_disable
0x3F404486	gpio_intr_enable_on_core
0x3F40449F	gpio_intr_enable
0x3F4044B0	gpio_set_intr_type
0x3F4044C3	gpio_pulldown_dis
0x3F4044D5	gpio_ll_pulldown_en
0x3F4044E9	gpio_pulldown_en
0x3F4044FA	gpio_pullup_dis
0x3F40450A	gpio_ll_pullup_en
0x3F40451C	gpio_pullup_en
0x3F40496D	i2c_master_cmd_begin
0x3F404982	i2c_master_write_byte
0x3F404998	i2c_master_write
0x3F4049A9	i2c_master_stop
